"WordCount","SentimentGI","NegativityGI","PositivityGI","SentimentHE","NegativityHE","PositivityHE","SentimentLM","NegativityLM","PositivityLM","RatioUncertaintyLM","SentimentQDAP","NegativityQDAP","PositivityQDAP"
19,0.0526315789473684,0.105263157894737,0.157894736842105,0,0,0,-0.105263157894737,0.105263157894737,0,0,0.105263157894737,0.0526315789473684,0.157894736842105
8,0.125,0,0.125,0.125,0,0.125,0.125,0,0.125,0,0.125,0,0.125
10,0.3,0,0.3,0.1,0,0.1,0.1,0,0.1,0,0.3,0,0.3
19,0.0526315789473684,0.105263157894737,0.157894736842105,0,0,0,-0.105263157894737,0.105263157894737,0,0,0.105263157894737,0.0526315789473684,0.157894736842105
8,0.25,0.25,0.5,0.125,0,0.125,0,0.125,0.125,0,0.375,0,0.375
10,0.2,0,0.2,0,0,0,0,0,0,0.1,-0.1,0.1,0
4,0,0.25,0.25,0,0,0,0,0,0,0,0,0.25,0.25
13,0.230769230769231,0,0.230769230769231,0,0,0,0,0,0,0,0.153846153846154,0,0.153846153846154
11,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0.166666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0
12,0.166666666666667,0.0833333333333333,0.25,0,0,0,0,0,0,0,0.25,0,0.25
12,0.166666666666667,0.25,0.416666666666667,0,0,0,-0.0833333333333333,0.166666666666667,0.0833333333333333,0,0.166666666666667,0.0833333333333333,0.25
