,Title,Source,URL
23,Khayyam: The maestro who showed how great poetry set to soulful music doesn’t age with time,National Herald,https://news.google.com/articles/CAIiEJwCeE4oojWRPtUboqFqPEkqGQgEKhAIACoHCAow1t36CjDslvICMPaF0gU?hl=en-US&gl=US&ceid=US%3Aen
24,New software can compose Indian classical music with help from AI,Economic Times,https://news.google.com/articles/CAIiEKzlt3vmDWHNxjmxhxNF1hoqGQgEKhAIACoHCAow2pqGCzD954MDMOClmgY?hl=en-US&gl=US&ceid=US%3Aen
25,The Amazing Ways Artificial Intelligence Is Transforming The Music Industry,Forbes,https://news.google.com/articles/CAIiEG-Fhd3Kjs_hnjtMLn27JckqFQgEKg0IACoGCAowrqkBMKBFMMGBAg?hl=en-US&gl=US&ceid=US%3Aen
26,Arcona uses machine learning to compose adaptive soundtracks in real time,TechCrunch,https://news.google.com/articles/CAIiEIM3H3NZEZ7YSpx9NYW4NmAqFAgEKg0IACoGCAowlIEBMLEXMOc_?hl=en-US&gl=US&ceid=US%3Aen
27,How AI is adding the final notes to German composer's Beethoven's Tenth Symphony,The Local Germany,https://news.google.com/articles/CAIiEFpcPImgRTLjnRTWKUWTd8UqGQgEKhAIACoHCAowwKuQCzC0oKQDMJiYtAY?hl=en-US&gl=US&ceid=US%3Aen
28,Beethoven’s unfinished tenth symphony to be completed by artificial intelligence,Classic FM,https://news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LmNsYXNzaWNmbS5jb20vY29tcG9zZXJzL2JlZXRob3Zlbi9uZXdzL2NvbXB1dGVyLWNvbXBsZXRlcy11bmZpbmlzaGVkLXRlbnRoLXN5bXBob255L9IBYGh0dHBzOi8vYW1wLmNsYXNzaWNmbS5jb20vY29tcG9zZXJzL2JlZXRob3Zlbi9uZXdzL2NvbXB1dGVyLWNvbXBsZXRlcy11bmZpbmlzaGVkLXRlbnRoLXN5bXBob255Lw?hl=en-US&gl=US&ceid=US%3Aen
29,JAM lead us into the ‘Era of the AI Composer’ with its new music platform,MusicTech,https://news.google.com/articles/CBMiOWh0dHBzOi8vd3d3Lm11c2ljdGVjaC5uZXQvbmV3cy9qYW0taW50cm9kdWNlLWFpLWNvbXBvc2VyL9IBPWh0dHBzOi8vd3d3Lm11c2ljdGVjaC5uZXQvbmV3cy9qYW0taW50cm9kdWNlLWFpLWNvbXBvc2VyLz9hbXA?hl=en-US&gl=US&ceid=US%3Aen
30,Will The Next Pop Music Hit Be Completely AI Generated?,Forbes,https://news.google.com/articles/CAIiEPrQrBYVSRjfs9KgVKI6VR8qFQgEKg0IACoGCAowrqkBMKBFMMGBAg?hl=en-US&gl=US&ceid=US%3Aen
31,7 Online Artificial Intelligence Tools To Generate Your Own Music,Analytics India Magazine,https://news.google.com/articles/CBMiYGh0dHBzOi8vYW5hbHl0aWNzaW5kaWFtYWcuY29tLzctb25saW5lLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXRvb2xzLXRvLWdlbmVyYXRlLXlvdXItb3duLW11c2ljL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
32,Are AI composers the future of music?,TechRadar India,https://news.google.com/articles/CBMiQ2h0dHBzOi8vd3d3LnRlY2hyYWRhci5jb20vbmV3cy9hcmUtYWktY29tcG9zZXJzLXRoZS1mdXR1cmUtb2YtbXVzaWPSAQA?hl=en-US&gl=US&ceid=US%3Aen
33,Jothipala: From the depths of despair to heady heights,ft.lk,https://news.google.com/articles/CBMiV2h0dHA6Ly93d3cuZnQubGsvY29sdW1ucy9Kb3RoaXBhbGEtRnJvbS10aGUtZGVwdGhzLW9mLWRlc3BhaXItdG8taGVhZHktaGVpZ2h0cy80LTY5NzQ4MtIBAA?hl=en-US&gl=US&ceid=US%3Aen
34,A New AI Can Write Music as Well as a Human Composer,Futurism,https://news.google.com/articles/CBMiSWh0dHBzOi8vZnV0dXJpc20uY29tL2EtbmV3LWFpLWNhbi13cml0ZS1tdXNpYy1hcy13ZWxsLWFzLWEtaHVtYW4tY29tcG9zZXLSAU1odHRwczovL2Z1dHVyaXNtLmNvbS9hLW5ldy1haS1jYW4td3JpdGUtbXVzaWMtYXMtd2VsbC1hcy1hLWh1bWFuLWNvbXBvc2VyL2FtcA?hl=en-US&gl=US&ceid=US%3Aen
35,Pianist And Coder Dan Tepfer Composes Music With The Help Of Artificial Intelligence,NPR,https://news.google.com/articles/CBMieWh0dHBzOi8vd3d3Lm5wci5vcmcvMjAxOS8wNS8wNy83MjExNzIxODYvcGlhbmlzdC1hbmQtY29kZXItZGFuLXRlcGZlci1jb21wb3Nlcy1tdXNpYy13aXRoLXRoZS1oZWxwLW9mLWFydGlmaWNpYWwtaW50ZWxsaWfSAQA?hl=en-US&gl=US&ceid=US%3Aen
36,An AI Completes an Unfinished Composition 115 Years After Composer's Death,VICE,https://news.google.com/articles/CAIiEGmex7sCD7ohggCtiNnjticqFwgEKg4IACoGCAowis8wMLmCBjCfkLEG?hl=en-US&gl=US&ceid=US%3Aen
37,Berlin music tech company JAM to launch AI music platform,Mixmag,https://news.google.com/articles/CBMiOmh0dHBzOi8vbWl4bWFnLm5ldC9yZWFkL2Jlcmxpbi1tdXNpYy10ZWNoLWNvbXBhbnktamFtLW5ld3PSATRodHRwczovL21peG1hZy5uZXQvYW1wL2Jlcmxpbi1tdXNpYy10ZWNoLWNvbXBhbnktamFt?hl=en-US&gl=US&ceid=US%3Aen
38,FUTURE PROOF: AI and music,New Straits Times,https://news.google.com/articles/CAIiEJcukHALpeZZLMhMDt8Co6gqGQgEKhAIACoHCAow9sveCjC0m9YBMPDtoQM?hl=en-US&gl=US&ceid=US%3Aen
39,Do androids dream of electric beats? How AI is changing music for good,The Guardian,https://news.google.com/articles/CAIiEFzZPccw1aH0TVN2HUNAteMqFggEKg4IACoGCAowl6p7MN-zCTCOvRU?hl=en-US&gl=US&ceid=US%3Aen
40,ARTIFICIAL INTELLIGENCE: MUSIC'S NEXT FRONTIER… The Drew Silverstein Interview,hotpress.com,https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LmhvdHByZXNzLmNvbS9tdXNpYy9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1tdXNpY3MtbmV4dC1mcm9udGllci1kcmV3LXNpbHZlcnN0ZWluLWludGVydmlldy0yMjc4NjMwN9IBAA?hl=en-US&gl=US&ceid=US%3Aen
41,Read More AI-powered Symphonia app turns singing into instrumental music French startup Symphonia claims that,Music Ally,https://news.google.com/articles/CBMiYGh0dHBzOi8vbXVzaWNhbGx5LmNvbS8yMDIwLzAyLzEwL2FpLXBvd2VyZWQtc3ltcGhvbmlhLWFwcC10dXJucy1zaW5naW5nLWludG8taW5zdHJ1bWVudGFsLW11c2ljL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
42,"AI to upend melody making, teach artists how to please, Spotify tech guru says",The Times of Israel,https://news.google.com/articles/CBMiaWh0dHBzOi8vd3d3LnRpbWVzb2Zpc3JhZWwuY29tL2FpLXRvLXVwZW5kLW1lbG9keS1tYWtpbmctdGVhY2gtYXJ0aXN0cy1ob3ctdG8tcGxlYXNlLXRlY2gtbXVzaWMtZ3VydS1zYXlzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
43,These Creatives Work Together With Algorithms And Robots To Make Their Art,WBUR,https://news.google.com/articles/CBMiYmh0dHBzOi8vd3d3LndidXIub3JnL29ucG9pbnQvMjAxOS8xMi8zMC9kYW4tdGVwZmVyLXJvYmJpZS1iYXJyYXQtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtbXVzaWMtYXJ00gEA?hl=en-US&gl=US&ceid=US%3Aen
44,The Artists Using Artificial Intelligence to Dream Up the Future of Music,SPIN,https://news.google.com/articles/CBMiW2h0dHBzOi8vd3d3LnNwaW4uY29tL2ZlYXR1cmVkL2FpLW11c2ljLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWZlYXR1cmUtaG9sbHktaGVybmRvbi15YWNodC_SAQA?hl=en-US&gl=US&ceid=US%3Aen
45,Artificial intelligence puts final notes on Beethoven's '10th Symphony',The Japan Times,https://news.google.com/articles/CBMihQFodHRwczovL3d3dy5qYXBhbnRpbWVzLmNvLmpwL2N1bHR1cmUvMjAxOS8xMi8xMy9lbnRlcnRhaW5tZW50LW5ld3MvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtcHV0cy1maW5hbC1ub3Rlcy1iZWV0aG92ZW5zLTEwdGgtc3ltcGhvbnkv0gEA?hl=en-US&gl=US&ceid=US%3Aen
46,"AI can now make art. Don’t panic, says Marcus du Sautoy.",Vox.com,https://news.google.com/articles/CAIiEHHAC_YGeJux88xLPQcJbsgqGAgEKg8IACoHCAowlOzSATCaiDUw672eBg?hl=en-US&gl=US&ceid=US%3Aen
47,Why AWS is selling a MIDI keyboard to teach machine learning,TechCrunch,https://news.google.com/articles/CBMiX2h0dHBzOi8vdGVjaGNydW5jaC5jb20vMjAxOS8xMi8wNS93aHktYXdzLWlzLXNlbGxpbmctYS1taWRpLWtleWJvYXJkLXRvLXRlYWNoLW1hY2hpbmUtbGVhcm5pbmcv0gFjaHR0cHM6Ly90ZWNoY3J1bmNoLmNvbS8yMDE5LzEyLzA1L3doeS1hd3MtaXMtc2VsbGluZy1hLW1pZGkta2V5Ym9hcmQtdG8tdGVhY2gtbWFjaGluZS1sZWFybmluZy9hbXAv?hl=en-US&gl=US&ceid=US%3Aen
48,Robot rhythms: the startups using AI to shake up the music business,The Guardian,https://news.google.com/articles/CAIiEPkfK11tk0_d6iu6y0PPdHkqFggEKg4IACoGCAowl6p7MN-zCTDMwRU?hl=en-US&gl=US&ceid=US%3Aen
49,What Will Happen When Machines Write Songs Just as Well as Your Favorite Musician?,Mother Jones,https://news.google.com/articles/CBMifGh0dHBzOi8vd3d3Lm1vdGhlcmpvbmVzLmNvbS9tZWRpYS8yMDE5LzAzL3doYXQtd2lsbC1oYXBwZW4td2hlbi1tYWNoaW5lcy13cml0ZS1zb25ncy1qdXN0LWFzLXdlbGwtYXMteW91ci1mYXZvcml0ZS1tdXNpY2lhbi_SAQA?hl=en-US&gl=US&ceid=US%3Aen
50,An AI Is Completing Beethoven’s Unfinished Symphony,Futurism,https://news.google.com/articles/CBMiSmh0dHBzOi8vZnV0dXJpc20uY29tL3RoZS1ieXRlL2FpLWNvbXBsZXRpbmctYmVldGhvdmVucy11bmZpbmlzaGVkLXN5bXBob2550gFFaHR0cHM6Ly9mdXR1cmlzbS5jb20vYWktY29tcGxldGluZy1iZWV0aG92ZW5zLXVuZmluaXNoZWQtc3ltcGhvbnkvYW1w?hl=en-US&gl=US&ceid=US%3Aen
51,Björk creates an AI composition that creates music that creates music to the weather,Daily Mail,https://news.google.com/articles/CAIiEH340zfadeFO1QfxEXCq_VUqGQgEKhAIACoHCAowzuOICzCZ4ocDMO7xqQY?hl=en-US&gl=US&ceid=US%3Aen
52,Read More Google wants musicians to play with its new AI-music tool Google has been,Music Ally,https://news.google.com/articles/CBMiW2h0dHBzOi8vbXVzaWNhbGx5LmNvbS8yMDE5LzAzLzIxL2dvb2dsZS13YW50cy1tdXNpY2lhbnMtdG8tcGxheS13aXRoLWl0cy1uZXctYWktbXVzaWMtdG9vbC_SAQA?hl=en-US&gl=US&ceid=US%3Aen
53,AI Music: 11 Cool Examples You Should Know,Built In,https://news.google.com/articles/CBMiPWh0dHBzOi8vYnVpbHRpbi5jb20vYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UvYWktbXVzaWMtZXhhbXBsZXPSAQA?hl=en-US&gl=US&ceid=US%3Aen
54,AI in the music industry is nothing to be scared of – it's a step towards an exciting new future.,Music Business Worldwide,https://news.google.com/articles/CBMihQFodHRwczovL3d3dy5tdXNpY2J1c2luZXNzd29ybGR3aWRlLmNvbS9haS1pbi10aGUtbXVzaWMtaW5kdXN0cnktaXMtbm90aGluZy10by1iZS1zY2FyZWQtb2YtaXRzLWEtc3RlcC10b3dhcmRzLWFuLWV4Y2l0aW5nLW5ldy1mdXR1cmUv0gEA?hl=en-US&gl=US&ceid=US%3Aen
55,AI-music firm Jukedeck's CEO now runs AI Lab of TikTok owner Bytedance,Music Ally,https://news.google.com/articles/CBMibmh0dHBzOi8vbXVzaWNhbGx5LmNvbS8yMDE5LzA3LzIzL2FpLW11c2ljLXN0YXJ0dXAtanVrZWRlY2tzLWNlby1ub3ctcnVucy10aGUtYWktbGFiLW9mLXRpa3Rvay1vd25lci1ieXRlZGFuY2Uv0gEA?hl=en-US&gl=US&ceid=US%3Aen
56,High-tech Japan uses AI in song to welcome pope,Reuters,https://news.google.com/articles/CAIiEPPMUCqB3aErablOmrlb3X4qFggEKg0IACoGCAowt6AMMLAmMPT6lwM?hl=en-US&gl=US&ceid=US%3Aen
57,WIPO opens consultation on the copyright questions raised by creative AI,Complete Music Update,https://news.google.com/articles/CBMicWh0dHBzOi8vY29tcGxldGVtdXNpY3VwZGF0ZS5jb20vYXJ0aWNsZS93aXBvLW9wZW5zLWNvbnN1bHRhdGlvbi1vbi10aGUtY29weXJpZ2h0LXF1ZXN0aW9ucy1yYWlzZWQtYnktY3JlYXRpdmUtYWkv0gEA?hl=en-US&gl=US&ceid=US%3Aen
58,"Future 25: Holly Herndon, Artist and Inventor of Spawn",Rolling Stone,https://news.google.com/articles/CAIiEOVDPmYJdK1MMhxtDKAnw5QqGQgEKhAIACoHCAow9MSGCzCKpYQDML-UuQM?hl=en-US&gl=US&ceid=US%3Aen
59,What's the real end-game for AI music? Popgun's CEO has some ideas...,Music Ally,https://news.google.com/articles/CBMiOmh0dHBzOi8vbXVzaWNhbGx5LmNvbS8yMDE5LzEyLzA2L2VuZC1nYW1lLWFpLW11c2ljLXBvcGd1bi_SAQA?hl=en-US&gl=US&ceid=US%3Aen
60,"Why Music Makes Us Feel, According to AI",USC Viterbi School of Engineering,https://news.google.com/articles/CBMiU2h0dHBzOi8vdml0ZXJiaXNjaG9vbC51c2MuZWR1L25ld3MvMjAxOS8xMC93aHktbXVzaWMtbWFrZXMtdXMtZmVlbC1hY2NvcmRpbmctdG8tYWkv0gEA?hl=en-US&gl=US&ceid=US%3Aen
61,Dig Into the Past and Discover the Secret History of the Future,Slate,https://news.google.com/articles/CAIiEMVIGPyYnIVBiA_OY86EISQqFQgEKg0IACoGCAowuLUIMNFnMInmAg?hl=en-US&gl=US&ceid=US%3Aen
62,"This piano plays Bach just like legendary pianist Glenn Gould, thanks to artificial intelligence",Classic FM,https://news.google.com/articles/CBMiVmh0dHBzOi8vd3d3LmNsYXNzaWNmbS5jb20vZGlzY292ZXItbXVzaWMvaW5zdHJ1bWVudHMvcGlhbm8vZ2xlbm4tZ291bGQtYmFjaC1haS15YW1haGEv0gFWaHR0cHM6Ly9hbXAuY2xhc3NpY2ZtLmNvbS9kaXNjb3Zlci1tdXNpYy9pbnN0cnVtZW50cy9waWFuby9nbGVubi1nb3VsZC1iYWNoLWFpLXlhbWFoYS8?hl=en-US&gl=US&ceid=US%3Aen
63,"Hexachords updates its AI-based composition tool, Orb Composer",MusicTech,https://news.google.com/articles/CBMiPmh0dHBzOi8vd3d3Lm11c2ljdGVjaC5uZXQvbmV3cy9vcmItY29tcG9zZXItaGV4YWNob3Jkcy11cGRhdGUv0gFCaHR0cHM6Ly93d3cubXVzaWN0ZWNoLm5ldC9uZXdzL29yYi1jb21wb3Nlci1oZXhhY2hvcmRzLXVwZGF0ZS8_YW1w?hl=en-US&gl=US&ceid=US%3Aen
64,Do Auxuman's AI Singers Herald the Shape of Music to Come?,The Nation,https://news.google.com/articles/CBMiP2h0dHBzOi8vd3d3LnRoZW5hdGlvbi5jb20vYXJ0aWNsZS9hcmNoaXZlL2F1eHVtYW4tbXVzaWMtcmV2aWV3L9IBAA?hl=en-US&gl=US&ceid=US%3Aen
65,The World's First Album Composed and Produced by an AI Has Been Unveiled,Futurism,https://news.google.com/articles/CBMiXGh0dHBzOi8vZnV0dXJpc20uY29tL3RoZS13b3JsZHMtZmlyc3QtYWxidW0tY29tcG9zZWQtYW5kLXByb2R1Y2VkLWJ5LWFuLWFpLWhhcy1iZWVuLXVudmVpbGVk0gFgaHR0cHM6Ly9mdXR1cmlzbS5jb20vdGhlLXdvcmxkcy1maXJzdC1hbGJ1bS1jb21wb3NlZC1hbmQtcHJvZHVjZWQtYnktYW4tYWktaGFzLWJlZW4tdW52ZWlsZWQvYW1w?hl=en-US&gl=US&ceid=US%3Aen
66,Using AI to Question What Art Is,Hyperallergic,https://news.google.com/articles/CBMiOWh0dHBzOi8vaHlwZXJhbGxlcmdpYy5jb20vNTQxMDk0L2FpZG9sLWxhd3JlbmNlLWxlay1pZmZyL9IBAA?hl=en-US&gl=US&ceid=US%3Aen
